id,username,age,body_shape,style_preference,skin_tone,gender
1,amayamanuela,19,reloj_de_arena,clasico,cálida,hombre
2,jose-ignacio32,65,pera,bohemio,cálida,mujer
3,bonetdominga,20,pera,minimalista,cálida,otro
4,banton,50,triangulo_invertido,minimalista,neutra,mujer
5,giljoan,63,triangulo_invertido,urbano,cálida,mujer
6,florlilia,55,reloj_de_arena,minimalista,cálida,otro
7,cgimenez,39,reloj_de_arena,clasico,cálida,otro
8,nydia02,24,pera,urbano,cálida,no_binario
9,rnieto,40,triangulo_invertido,romantico,cálida,no_binario
10,ildefonsonavarro,52,pera,urbano,cálida,otro
11,bruricardo,58,triangulo_invertido,romantico,neutra,no_binario
12,palomarrebeca,63,pera,minimalista,neutra,mujer
13,elisabet40,36,pera,clasico,cálida,mujer
14,ycasanovas,35,rectangulo,romantico,cálida,otro
15,marcospaula,40,manzana,romantico,neutra,no_binario
16,crescencia31,56,manzana,bohemio,neutra,hombre
17,gonimaria-teresa,28,rectangulo,urbano,fría,mujer
18,cebrian31,61,reloj_de_arena,minimalista,cálida,mujer
19,dlobo,38,rectangulo,romantico,cálida,hombre
20,fermin55,54,reloj_de_arena,clasico,neutra,mujer
21,herminialasa,43,rectangulo,clasico,fría,otro
22,donosobibiana,33,triangulo_invertido,bohemio,fría,mujer
23,fernandosevilla,55,rectangulo,romantico,cálida,otro
24,olerma,50,rectangulo,minimalista,cálida,mujer
25,isidoramorata,27,manzana,urbano,neutra,hombre
26,grandepaca,42,rectangulo,bohemio,fría,hombre
27,molessalvador,53,pera,minimalista,neutra,no_binario
28,blas39,59,reloj_de_arena,minimalista,fría,no_binario
29,iban76,28,rectangulo,minimalista,neutra,otro
30,qclavero,50,manzana,bohemio,cálida,no_binario
31,jose-manueljodar,58,triangulo_invertido,bohemio,cálida,no_binario
32,xpujol,41,manzana,bohemio,neutra,mujer
33,emilianovergara,56,reloj_de_arena,urbano,cálida,hombre
34,wbou,41,reloj_de_arena,clasico,cálida,hombre
35,canalsezequiel,54,pera,minimalista,neutra,mujer
36,monicaroca,22,triangulo_invertido,clasico,cálida,otro
37,plazarico,53,manzana,romantico,neutra,otro
38,qangel,31,triangulo_invertido,clasico,neutra,otro
39,carboisabel,43,reloj_de_arena,urbano,neutra,no_binario
40,maria-jose51,25,manzana,clasico,cálida,otro
41,trinidad27,19,triangulo_invertido,bohemio,cálida,no_binario
42,lagoangelita,18,pera,minimalista,cálida,mujer
43,anunciacioncamino,20,reloj_de_arena,minimalista,neutra,hombre
44,prudencia89,35,rectangulo,clasico,neutra,mujer
45,ezequielpereira,64,triangulo_invertido,bohemio,fría,mujer
46,calistaabascal,48,rectangulo,clasico,cálida,mujer
47,amaya01,60,rectangulo,romantico,fría,hombre
48,selena43,47,pera,minimalista,cálida,otro
49,hernandoselena,64,reloj_de_arena,minimalista,cálida,otro
50,boadalupita,30,triangulo_invertido,urbano,cálida,mujer
51,wbayon,29,reloj_de_arena,urbano,cálida,otro
52,eduardotalavera,46,triangulo_invertido,minimalista,cálida,hombre
53,juan-manuelalamo,23,manzana,clasico,fría,hombre
54,igalan,48,manzana,urbano,cálida,otro
55,leyremesa,42,pera,urbano,fría,mujer
56,cperea,36,rectangulo,bohemio,neutra,otro
57,pcarrillo,27,manzana,romantico,cálida,otro
58,bernardoneira,55,triangulo_invertido,minimalista,neutra,hombre
59,graudionisia,21,pera,bohemio,fría,no_binario
60,adrianbelda,21,triangulo_invertido,minimalista,cálida,mujer
61,granadosborja,56,pera,clasico,fría,hombre
62,murillocalisto,54,manzana,bohemio,neutra,hombre
63,leontorralba,57,pera,urbano,neutra,hombre
64,calistacatalan,34,manzana,romantico,cálida,no_binario
65,yherrero,43,manzana,romantico,fría,no_binario
66,mramirez,22,pera,urbano,neutra,no_binario
67,caballerogenoveva,22,triangulo_invertido,clasico,neutra,hombre
68,bpablo,26,reloj_de_arena,minimalista,cálida,no_binario
69,usolera,36,manzana,urbano,neutra,no_binario
70,cabellobenjamin,57,triangulo_invertido,minimalista,neutra,no_binario
71,znicolau,60,pera,clasico,fría,no_binario
72,ibarragregorio,24,triangulo_invertido,clasico,fría,hombre
73,brunildasanabria,56,manzana,romantico,cálida,no_binario
74,telmoespanol,50,rectangulo,romantico,cálida,no_binario
75,oscar31,58,rectangulo,romantico,cálida,hombre
76,dcabanas,39,manzana,romantico,cálida,hombre
77,buenoangeles,53,rectangulo,bohemio,cálida,otro
78,flavioramos,22,manzana,bohemio,cálida,hombre
79,nteruel,55,triangulo_invertido,clasico,fría,no_binario
